================================================================================
CANDOR PRODUCTION DB AUDIT DUMP
================================================================================
DSN: postgresql://wmsadmin:***@wms-postgres-db.cpis084golp7.ap-south-1.rds.amazonaws.com:5432/warehouse_db

CONNECTION: OK

================================================================================
# 01_tables_with_row_counts
--------------------------------------------------------------------------------
SELECT schemaname, relname AS table_name, n_live_tup AS row_count
        FROM pg_stat_user_tables
        ORDER BY schemaname, relname;
--------------------------------------------------------------------------------
schemaname | table_name | row_count
public | material_document | material_document_mat_doc_id_key | UNIQUE | mat_doc_id | material_document | mat_doc_id
public | material_document_line | 2200_33513_3_not_null | CHECK |  |  | 
public | material_document_line | 2200_33513_2_not_null | CHECK |  |  | 
public | material_document_line | 2200_33513_1_not_null | CHECK |  |  | 
public | material_document_line | 2200_33513_6_not_null | CHECK |  |  | 
public | material_document_line | 2200_33513_4_not_null | CHECK |  |  | 
public | material_document_line | 2200_33513_7_not_null | CHECK |  |  | 
public | material_document_line | material_document_line_mat_doc_id_fkey | FOREIGN KEY | mat_doc_id | material_document | mat_doc_id
public | material_document_line | material_document_line_pkey | PRIMARY KEY | id | material_document_line | id
public | material_document_line | material_document_line_mat_doc_id_line_number_key | UNIQUE | mat_doc_id | material_document_line | mat_doc_id
public | material_document_line | material_document_line_mat_doc_id_line_number_key | UNIQUE | mat_doc_id | material_document_line | line_number
public | material_document_line | material_document_line_mat_doc_id_line_number_key | UNIQUE | line_number | material_document_line | mat_doc_id
public | material_document_line | material_document_line_mat_doc_id_line_number_key | UNIQUE | line_number | material_document_line | line_number
public | material_types | 2200_17785_3_not_null | CHECK |  |  | 
public | material_types | 2200_17785_1_not_null | CHECK |  |  | 
public | material_types | 2200_17785_2_not_null | CHECK |  |  | 
public | material_types | material_types_pkey | PRIMARY KEY | id | material_types | id
public | material_types | material_types_type_code_key | UNIQUE | type_code | material_types | type_code
public | mb_log | 2200_28832_2_not_null | CHECK |  |  | 
public | mb_log | 2200_28832_7_not_null | CHECK |  |  | 
public | mb_log | 2200_28832_6_not_null | CHECK |  |  | 
public | mb_log | 2200_28832_5_not_null | CHECK |  |  | 
public | mb_log | 2200_28832_3_not_null | CHECK |  |  | 
public | mb_log | 2200_28832_1_not_null | CHECK |  |  | 
public | mb_log | mb_log_jc_step_id_fkey | FOREIGN KEY | jc_step_id | prd_jc_step | jc_step_id
public | mb_log | mb_log_actioned_by_fkey | FOREIGN KEY | actioned_by | iam_users | user_id
public | mb_log | mb_log_jc_id_fkey | FOREIGN KEY | jc_id | prd_jc | jc_id
public | mb_log | mb_log_machine_id_fkey | FOREIGN KEY | machine_id | mst_machine | machine_id
public | mb_log | mb_log_pkey | PRIMARY KEY | machine_log_id | mb_log | machine_log_id
public | mb_status | 2200_28806_1_not_null | CHECK |  |  | 
public | mb_status | 2200_28806_7_not_null | CHECK |  |  | 
public | mb_status | 2200_28806_3_not_null | CHECK |  |  | 
public | mb_status | 2200_28806_2_not_null | CHECK |  |  | 
public | mb_status | mb_status_machine_id_fkey | FOREIGN KEY | machine_id | mst_machine | machine_id
public | mb_status | mb_status_current_step_id_fkey | FOREIGN KEY | current_step_id | prd_jc_step | jc_step_id
public | mb_status | mb_status_current_jc_id_fkey | FOREIGN KEY | current_jc_id | prd_jc | jc_id
public | mb_status | mb_status_pkey | PRIMARY KEY | machine_status_id | mb_status | machine_status_id
public | mb_status | mb_status_machine_id_key | UNIQUE | machine_id | mb_status | machine_id
public | md_entry | 2200_26277_3_not_null | CHECK |  |  | 
public | md_entry | 2200_26277_2_not_null | CHECK |  |  | 
public | md_entry | 2200_26277_20_not_null | CHECK |  |  | 
public | md_entry | 2200_26277_1_not_null | CHECK |  |  | 
public | md_entry | 2200_26277_19_not_null | CHECK |  |  | 
public | md_entry | 2200_26277_5_not_null | CHECK |  |  | 
public | md_entry | 2200_26277_4_not_null | CHECK |  |  | 
public | md_entry | md_entry_record_id_fkey | FOREIGN KEY | record_id | md_records | id
public | md_entry | md_entry_pkey | PRIMARY KEY | id | md_entry | id
public | md_entry_185 | 2200_34512_5_not_null | CHECK |  |  | 
public | md_entry_185 | 2200_34512_4_not_null | CHECK |  |  | 
public | md_entry_185 | 2200_34512_3_not_null | CHECK |  |  | 
public | md_entry_185 | 2200_34512_2_not_null | CHECK |  |  | 
public | md_entry_185 | 2200_34512_20_not_null | CHECK |  |  | 
public | md_entry_185 | 2200_34512_1_not_null | CHECK |  |  | 
public | md_entry_185 | 2200_34512_19_not_null | CHECK |  |  | 
public | md_entry_185 | fk_md_entry_185_record | FOREIGN KEY | record_id | md_records_185 | id
public | md_entry_185 | md_entry_185_pkey | PRIMARY KEY | id | md_entry_185 | id
public | md_records | 2200_26263_2_not_null | CHECK |  |  | 
public | md_records | 2200_26263_3_not_null | CHECK |  |  | 
public | md_records | 2200_26263_9_not_null | CHECK |  |  | 
public | md_records | 2200_26263_5_not_null | CHECK |  |  | 
public | md_records | 2200_26263_4_not_null | CHECK |  |  | 
public | md_records | 2200_26263_10_not_null | CHECK |  |  | 
public | md_records | 2200_26263_1_not_null | CHECK |  |  | 
public | md_records | md_records_pkey | PRIMARY KEY | id | md_records | id
public | md_records_185 | 2200_34496_2_not_null | CHECK |  |  | 
public | md_records_185 | 2200_34496_3_not_null | CHECK |  |  | 
public | md_records_185 | 2200_34496_10_not_null | CHECK |  |  | 
public | md_records_185 | 2200_34496_1_not_null | CHECK |  |  | 
public | md_records_185 | 2200_34496_9_not_null | CHECK |  |  | 
public | md_records_185 | 2200_34496_5_not_null | CHECK |  |  | 
public | md_records_185 | 2200_34496_4_not_null | CHECK |  |  | 
public | md_records_185 | md_records_185_pkey | PRIMARY KEY | id | md_records_185 | id
public | mfg_bom_lines | 2200_25351_8_not_null | CHECK |  |  | 
public | mfg_bom_lines | 2200_25351_10_not_null | CHECK |  |  | 
public | mfg_bom_lines | 2200_25351_1_not_null | CHECK |  |  | 
public | mfg_bom_lines | 2200_25351_5_not_null | CHECK |  |  | 
public | mfg_bom_lines | 2200_25351_6_not_null | CHECK |  |  | 
public | mfg_bom_lines | 2200_25351_9_not_null | CHECK |  |  | 
public | mfg_bom_lines | chk_rate | CHECK |  | mfg_bom_lines | unit_rate
public | mfg_bom_lines | chk_std_qty | CHECK |  | mfg_bom_lines | std_qty
public | mfg_bom_lines | chk_loss_pct | CHECK |  | mfg_bom_lines | loss_pct
public | mfg_bom_lines | 2200_25351_2_not_null | CHECK |  |  | 
public | mfg_bom_lines | mfg_bom_lines_fg_item_id_fkey | FOREIGN KEY | fg_item_id | mfg_items | id
public | mfg_bom_lines | mfg_bom_lines_component_item_id_fkey | FOREIGN KEY | component_item_id | mfg_items | id
public | mfg_bom_lines | mfg_bom_lines_pkey | PRIMARY KEY | id | mfg_bom_lines | id
public | mfg_bom_lines | uq_fg_variant_component | UNIQUE | fg_item_id | mfg_bom_lines | fg_item_id
public | mfg_bom_lines | uq_fg_variant_component | UNIQUE | component_name | mfg_bom_lines | fg_item_id
public | mfg_bom_lines | uq_fg_variant_component | UNIQUE | fg_item_id | mfg_bom_lines | bom_variant
public | mfg_bom_lines | uq_fg_variant_component | UNIQUE | fg_item_id | mfg_bom_lines | component_name
public | mfg_bom_lines | uq_fg_variant_component | UNIQUE | bom_variant | mfg_bom_lines | component_name
public | mfg_bom_lines | uq_fg_variant_component | UNIQUE | component_name | mfg_bom_lines | component_name
public | mfg_bom_lines | uq_fg_variant_component | UNIQUE | bom_variant | mfg_bom_lines | bom_variant
public | mfg_bom_lines | uq_fg_variant_component | UNIQUE | component_name | mfg_bom_lines | bom_variant
public | mfg_bom_lines | uq_fg_variant_component | UNIQUE | bom_variant | mfg_bom_lines | fg_item_id
public | mfg_customers | 2200_25382_4_not_null | CHECK |  |  | 
public | mfg_customers | 2200_25382_3_not_null | CHECK |  |  | 
public | mfg_customers | 2200_25382_2_not_null | CHECK |  |  | 
public | mfg_customers | 2200_25382_1_not_null | CHECK |  |  | 
public | mfg_customers | mfg_customers_pkey | PRIMARY KEY | party_code | mfg_customers | party_code
public | mfg_item_customers | 2200_25390_4_not_null | CHECK |  |  | 
public | mfg_item_customers | 2200_25390_1_not_null | CHECK |  |  | 
public | mfg_item_customers | 2200_25390_2_not_null | CHECK |  |  | 
public | mfg_item_customers | 2200_25390_3_not_null | CHECK |  |  | 
public | mfg_item_customers | mfg_item_customers_item_id_fkey | FOREIGN KEY | item_id | mfg_items | id
public | mfg_item_customers | mfg_item_customers_party_code_fkey | FOREIGN KEY | party_code | mfg_customers | party_code
public | mfg_item_customers | mfg_item_customers_pkey | PRIMARY KEY | id | mfg_item_customers | id
public | mfg_item_customers | uq_item_customer | UNIQUE | party_code | mfg_item_customers | item_id
public | mfg_item_customers | uq_item_customer | UNIQUE | item_id | mfg_item_customers | party_code
public | mfg_item_customers | uq_item_customer | UNIQUE | party_code | mfg_item_customers | party_code
public | mfg_item_customers | uq_item_customer | UNIQUE | item_id | mfg_item_customers | item_id
public | mfg_items | 2200_25328_24_not_null | CHECK |  |  | 
public | mfg_items | 2200_25328_22_not_null | CHECK |  |  | 
public | mfg_items | 2200_25328_9_not_null | CHECK |  |  | 
public | mfg_items | 2200_25328_1_not_null | CHECK |  |  | 
public | mfg_items | 2200_25328_4_not_null | CHECK |  |  | 
public | mfg_items | 2200_25328_3_not_null | CHECK |  |  | 
public | mfg_items | 2200_25328_2_not_null | CHECK |  |  | 
public | mfg_items | 2200_25328_23_not_null | CHECK |  |  | 
public | mfg_items | mfg_items_pkey | PRIMARY KEY | id | mfg_items | id
public | mfg_items | uq_item_name_type | UNIQUE | item_type | mfg_items | name
public | mfg_items | uq_item_name_type | UNIQUE | name | mfg_items | item_type
public | mfg_items | uq_item_name_type | UNIQUE | item_type | mfg_items | item_type
public | mfg_items | uq_item_name_type | UNIQUE | name | mfg_items | name
public | mfg_job_cards | 2200_25424_76_not_null | CHECK |  |  | 
public | mfg_job_cards | 2200_25424_1_not_null | CHECK |  |  | 
public | mfg_job_cards | 2200_25424_20_not_null | CHECK |  |  | 
public | mfg_job_cards | 2200_25424_21_not_null | CHECK |  |  | 
public | mfg_job_cards | 2200_25424_22_not_null | CHECK |  |  | 
public | mfg_job_cards | 2200_25424_23_not_null | CHECK |  |  | 
public | mfg_job_cards | 2200_25424_25_not_null | CHECK |  |  | 
public | mfg_job_cards | 2200_25424_26_not_null | CHECK |  |  | 
public | mfg_job_cards | 2200_25424_2_not_null | CHECK |  |  | 
public | mfg_job_cards | 2200_25424_74_not_null | CHECK |  |  | 
public | mfg_job_cards | 2200_25424_75_not_null | CHECK |  |  | 
public | mfg_job_cards | 2200_25424_7_not_null | CHECK |  |  | 
public | mfg_job_cards | mfg_job_cards_fg_item_id_fkey | FOREIGN KEY | fg_item_id | mfg_items | id
public | mfg_job_cards | mfg_job_cards_party_code_fkey | FOREIGN KEY | party_code | mfg_customers | party_code
public | mfg_job_cards | mfg_job_cards_pkey | PRIMARY KEY | id | mfg_job_cards | id
public | mfg_process_loss_defaults | 2200_25412_4_not_null | CHECK |  |  | 
public | mfg_process_loss_defaults | 2200_25412_2_not_null | CHECK |  |  | 
public | mfg_process_loss_defaults | 2200_25412_1_not_null | CHECK |  |  | 
public | mfg_process_loss_defaults | 2200_25412_3_not_null | CHECK |  |  | 
public | mfg_process_loss_defaults | mfg_process_loss_defaults_pkey | PRIMARY KEY | id | mfg_process_loss_defaults | id
public | mfg_process_loss_defaults | mfg_process_loss_defaults_process_stage_key | UNIQUE | process_stage | mfg_process_loss_defaults | process_stage
public | mis_creditors | 2200_20634_19_not_null | CHECK |  |  | 
public | mis_creditors | 2200_20634_1_not_null | CHECK |  |  | 
public | mis_creditors | 2200_20634_23_not_null | CHECK |  |  | 
public | mis_creditors | 2200_20634_3_not_null | CHECK |  |  | 
public | mis_creditors | 2200_20634_6_not_null | CHECK |  |  | 
public | mis_creditors | 2200_20634_7_not_null | CHECK |  |  | 
public | mis_creditors | mis_creditors_pkey | PRIMARY KEY | id | mis_creditors | id
public | mis_creditors_refers | 2200_21298_1_not_null | CHECK |  |  | 
public | mis_creditors_refers | 2200_21298_4_not_null | CHECK |  |  | 
public | mis_creditors_refers | 2200_21298_2_not_null | CHECK |  |  | 
public | mis_creditors_refers | mis_creditors_refers_pkey | PRIMARY KEY | sr_no | mis_creditors_refers | sr_no
public | mis_creditors_refers | mis_creditors_refers_id_key | UNIQUE | id | mis_creditors_refers | id
public | mis_debtor_invoicetotals | 2200_21047_1_not_null | CHECK |  |  | 
public | mis_debtor_invoicetotals | 2200_21047_2_not_null | CHECK |  |  | 
public | mis_debtor_invoicetotals | 2200_21047_5_not_null | CHECK |  |  | 
public | mis_debtor_invoicetotals | 2200_21047_6_not_null | CHECK |  |  | 
public | mis_debtor_invoicetotals | mis_debtor_invoicetotals_pkey | PRIMARY KEY | id | mis_debtor_invoicetotals | id
public | mis_debtors | 2200_21139_3_not_null | CHECK |  |  | 
public | mis_debtors | 2200_21139_8_not_null | CHECK |  |  | 
public | mis_debtors | 2200_21139_9_not_null | CHECK |  |  | 
public | mis_debtors | 2200_21139_7_not_null | CHECK |  |  | 
public | mis_debtors | 2200_21139_1_not_null | CHECK |  |  | 
public | mis_debtors | 2200_21139_2_not_null | CHECK |  |  | 
public | mis_debtors | 2200_21139_4_not_null | CHECK |  |  | 
public | mis_debtors | mis_debtors_pkey | PRIMARY KEY | row_labels | mis_debtors | row_labels
public | mis_debtors | mis_debtors_pkey | PRIMARY KEY | id | mis_debtors | id
public | mis_debtors | mis_debtors_pkey | PRIMARY KEY | row_labels | mis_debtors | id
public | mis_debtors | mis_debtors_pkey | PRIMARY KEY | id | mis_debtors | row_labels
public | mis_debtors_refer | 2200_21602_3_not_null | CHECK |  |  | 
public | mis_debtors_refer | 2200_21602_5_not_null | CHECK |  |  | 
public | mis_debtors_refer | 2200_21602_1_not_null | CHECK |  |  | 
public | mis_debtors_refer | 2200_21602_2_not_null | CHECK |  |  | 
public | mis_debtors_refer | mis_debtors_refer_pkey | PRIMARY KEY | sr_no | mis_debtors_refer | sr_no
public | mis_debtors_refer | mis_debtors_refer_id_key | UNIQUE | id | mis_debtors_refer | id
public | mis_inventory | 2200_20619_4_not_null | CHECK |  |  | 
public | mis_inventory | 2200_20619_3_not_null | CHECK |  |  | 
public | mis_inventory | 2200_20619_2_not_null | CHECK |  |  | 
public | mis_inventory | 2200_20619_1_not_null | CHECK |  |  | 
public | mis_inventory | 2200_20619_14_not_null | CHECK |  |  | 
public | mis_inventory | 2200_20619_11_not_null | CHECK |  |  | 
public | mis_inventory | 2200_20619_10_not_null | CHECK |  |  | 
public | mis_inventory | 2200_20619_8_not_null | CHECK |  |  | 
public | mis_inventory | 2200_20619_5_not_null | CHECK |  |  | 
public | mis_inventory | 2200_20619_9_not_null | CHECK |  |  | 
public | mis_inventory | mis_inventory_pkey | PRIMARY KEY | id | mis_inventory | id
public | mis_inventory_refers | 2200_21355_1_not_null | CHECK |  |  | 
public | mis_inventory_refers | 2200_21355_5_not_null | CHECK |  |  | 
public | mis_inventory_refers | 2200_21355_3_not_null | CHECK |  |  | 
public | mis_inventory_refers | 2200_21355_2_not_null | CHECK |  |  | 
public | mis_inventory_refers | mis_inventory_refers_pkey | PRIMARY KEY | sr_no | mis_inventory_refers | sr_no
public | mis_inventory_refers | mis_inventory_refers_id_key | UNIQUE | id | mis_inventory_refers | id
public | mis_opening_creditors | 2200_21522_2_not_null | CHECK |  |  | 
public | mis_opening_creditors | 2200_21522_4_not_null | CHECK |  |  | 
public | mis_opening_creditors | 2200_21522_3_not_null | CHECK |  |  | 
public | mis_opening_creditors | 2200_21522_1_not_null | CHECK |  |  | 
public | mis_opening_creditors | mis_opening_creditors_pkey | PRIMARY KEY | id | mis_opening_creditors | id
public | mis_opening_creditors | mis_opening_creditors_subgroup_key | UNIQUE | subgroup | mis_opening_creditors | subgroup
public | mis_opening_debtors | 2200_21506_4_not_null | CHECK |  |  | 
public | mis_opening_debtors | 2200_21506_2_not_null | CHECK |  |  | 
public | mis_opening_debtors | 2200_21506_3_not_null | CHECK |  |  | 
public | mis_opening_debtors | 2200_21506_1_not_null | CHECK |  |  | 
public | mis_opening_debtors | mis_opening_debtors_pkey | PRIMARY KEY | id | mis_opening_debtors | id
public | mis_opening_debtors | mis_opening_debtors_subgroup_key | UNIQUE | subgroup | mis_opening_debtors | subgroup
public | mis_opening_inventory | 2200_21560_3_not_null | CHECK |  |  | 
public | mis_opening_inventory | 2200_21560_2_not_null | CHECK |  |  | 
public | mis_opening_inventory | 2200_21560_1_not_null | CHECK |  |  | 
public | mis_opening_inventory | 2200_21560_4_not_null | CHECK |  |  | 
public | mis_opening_inventory | mis_opening_inventory_pkey | PRIMARY KEY | id | mis_opening_inventory | id
public | mis_opening_inventory | mis_opening_inventory_subgroup_key | UNIQUE | subgroup | mis_opening_inventory | subgroup
public | mis_sales | 2200_20157_3_not_null | CHECK |  |  | 
public | mis_sales | chk_subgroup | CHECK |  | mis_sales | subgroup
public | mis_sales | chk_group_name | CHECK |  | mis_sales | group_name
public | mis_sales | 2200_20157_1_not_null | CHECK |  |  | 
public | mis_sales | 2200_20157_2_not_null | CHECK |  |  | 
public | mis_sales | mis_sales_pkey | PRIMARY KEY | id | mis_sales | id
public | mis_sales_refers | 2200_21403_3_not_null | CHECK |  |  | 
public | mis_sales_refers | 2200_21403_2_not_null | CHECK |  |  | 
public | mis_sales_refers | 2200_21403_5_not_null | CHECK |  |  | 
public | mis_sales_refers | 2200_21403_1_not_null | CHECK |  |  | 
public | mis_sales_refers | mis_sales_refers_pkey | PRIMARY KEY | sr_no | mis_sales_refers | sr_no
public | mis_sales_refers | mis_sales_refers_id_key | UNIQUE | id | mis_sales_refers | id
public | mis_temp_debtors | 2200_21069_2_not_null | CHECK |  |  | 
public | mis_temp_debtors | 2200_21069_3_not_null | CHECK |  |  | 
public | mis_temp_debtors | 2200_21069_1_not_null | CHECK |  |  | 
public | mis_temp_debtors | 2200_21069_8_not_null | CHECK |  |  | 
public | mis_temp_debtors | 2200_21069_7_not_null | CHECK |  |  | 
public | mis_temp_debtors | 2200_21069_6_not_null | CHECK |  |  | 
public | mis_temp_debtors | 2200_21069_5_not_null | CHECK |  |  | 
public | mis_temp_debtors | 2200_21069_4_not_null | CHECK |  |  | 
public | mis_temp_debtors | mis_temp_debtors_pkey | PRIMARY KEY | id | mis_temp_debtors | id
public | mis_users | 2200_19986_4_not_null | CHECK |  |  | 
public | mis_users | 2200_19986_1_not_null | CHECK |  |  | 
public | mis_users | 2200_19986_2_not_null | CHECK |  |  | 
public | mis_users | 2200_19986_3_not_null | CHECK |  |  | 
public | mis_users | mis_users_pkey | PRIMARY KEY | id | mis_users | id
public | mis_users | mis_users_email_key | UNIQUE | email | mis_users | email
public | mis_wcsheet | 2200_22311_15_not_null | CHECK |  |  | 
public | mis_wcsheet | 2200_22311_14_not_null | CHECK |  |  | 
public | mis_wcsheet | 2200_22311_13_not_null | CHECK |  |  | 
public | mis_wcsheet | 2200_22311_12_not_null | CHECK |  |  | 
public | mis_wcsheet | 2200_22311_11_not_null | CHECK |  |  | 
public | mis_wcsheet | 2200_22311_10_not_null | CHECK |  |  | 
public | mis_wcsheet | 2200_22311_2_not_null | CHECK |  |  | 
public | mis_wcsheet | 2200_22311_3_not_null | CHECK |  |  | 
public | mis_wcsheet | 2200_22311_9_not_null | CHECK |  |  | 
public | mis_wcsheet | 2200_22311_4_not_null | CHECK |  |  | 
public | mis_wcsheet | 2200_22311_5_not_null | CHECK |  |  | 
public | mis_wcsheet | 2200_22311_6_not_null | CHECK |  |  | 
public | mis_wcsheet | 2200_22311_7_not_null | CHECK |  |  | 
public | mis_wcsheet | 2200_22311_8_not_null | CHECK |  |  | 
public | mis_wcsheet | 2200_22311_16_not_null | CHECK |  |  | 
public | mis_wcsheet | 2200_22311_1_not_null | CHECK |  |  | 
public | mis_wcsheet | 2200_22311_20_not_null | CHECK |  |  | 
public | mis_wcsheet | mis_wcsheet_pkey | PRIMARY KEY | id | mis_wcsheet | id
public | mis_wcsheet_refer | 2200_22294_5_not_null | CHECK |  |  | 
public | mis_wcsheet_refer | 2200_22294_3_not_null | CHECK |  |  | 
public | mis_wcsheet_refer | 2200_22294_1_not_null | CHECK |  |  | 
public | mis_wcsheet_refer | 2200_22294_2_not_null | CHECK |  |  | 
public | mis_wcsheet_refer | mis_wcsheet_refer_pkey | PRIMARY KEY | sr_no | mis_wcsheet_refer | sr_no
public | mis_wcsheet_refer | mis_wcsheet_refer_id_key | UNIQUE | id | mis_wcsheet_refer | id
public | module_permissions | 2200_17304_2_not_null | CHECK |  |  | 
public | module_permissions | 2200_17304_3_not_null | CHECK |  |  | 
public | module_permissions | 2200_17304_1_not_null | CHECK |  |  | 
public | module_permissions | 2200_17304_4_not_null | CHECK |  |  | 
public | module_permissions | module_permissions_company_code_fkey | FOREIGN KEY | company_code | companies | code
public | module_permissions | module_permissions_granted_by_fkey | FOREIGN KEY | granted_by | users | id
public | module_permissions | module_permissions_user_id_fkey | FOREIGN KEY | user_id | users | id
public | module_permissions | module_permissions_pkey | PRIMARY KEY | id | module_permissions | id
public | module_permissions | module_permissions_user_id_company_code_module_code_key | UNIQUE | company_code | module_permissions | module_code
public | module_permissions | module_permissions_user_id_company_code_module_code_key | UNIQUE | company_code | module_permissions | user_id
public | module_permissions | module_permissions_user_id_company_code_module_code_key | UNIQUE | user_id | module_permissions | user_id
public | module_permissions | module_permissions_user_id_company_code_module_code_key | UNIQUE | user_id | module_permissions | module_code
public | module_permissions | module_permissions_user_id_company_code_module_code_key | UNIQUE | module_code | module_permissions | user_id
public | module_permissions | module_permissions_user_id_company_code_module_code_key | UNIQUE | module_code | module_permissions | module_code
public | module_permissions | module_permissions_user_id_company_code_module_code_key | UNIQUE | module_code | module_permissions | company_code
public | module_permissions | module_permissions_user_id_company_code_module_code_key | UNIQUE | company_code | module_permissions | company_code
public | module_permissions | module_permissions_user_id_company_code_module_code_key | UNIQUE | user_id | module_permissions | company_code
public | modules | 2200_19680_1_not_null | CHECK |  |  | 
public | modules | 2200_19680_7_not_null | CHECK |  |  | 
public | modules | 2200_19680_6_not_null | CHECK |  |  | 
public | modules | 2200_19680_5_not_null | CHECK |  |  | 
public | modules | 2200_19680_3_not_null | CHECK |  |  | 
public | modules | 2200_19680_2_not_null | CHECK |  |  | 
public | modules | modules_pkey | PRIMARY KEY | id | modules | id
public | modules | modules_name_key | UNIQUE | name | modules | name
public | movement_type_ref | 2200_33533_2_not_null | CHECK |  |  | 
public | movement_type_ref | movement_type_ref_direction_check | CHECK |  | movement_type_ref | direction
public | movement_type_ref | 2200_33533_1_not_null | CHECK |  |  | 
public | movement_type_ref | 2200_33533_3_not_null | CHECK |  |  | 
public | movement_type_ref | movement_type_ref_pkey | PRIMARY KEY | movement_type | movement_type_ref | movement_type
public | mst_component | 2200_28519_10_not_null | CHECK |  |  | 
public | mst_component | 2200_28519_8_not_null | CHECK |  |  | 
public | mst_component | 2200_28519_5_not_null | CHECK |  |  | 
public | mst_component | 2200_28519_4_not_null | CHECK |  |  | 
public | mst_component | 2200_28519_3_not_null | CHECK |  |  | 
public | mst_component | 2200_28519_2_not_null | CHECK |  |  | 
public | mst_component | 2200_28519_1_not_null | CHECK |  |  | 
public | mst_component | 2200_28519_12_not_null | CHECK |  |  | 
public | mst_component | 2200_28519_11_not_null | CHECK |  |  | 
public | mst_component | mst_component_pkey | PRIMARY KEY | component_id | mst_component | component_id
public | mst_component | mst_component_component_code_key | UNIQUE | component_code | mst_component | component_code
public | mst_customer | 2200_28547_2_not_null | CHECK |  |  | 
public | mst_customer | 2200_28547_1_not_null | CHECK |  |  | 
public | mst_customer | 2200_28547_7_not_null | CHECK |  |  | 
public | mst_customer | 2200_28547_6_not_null | CHECK |  |  | 
public | mst_customer | 2200_28547_3_not_null | CHECK |  |  | 
public | mst_customer | mst_customer_pkey | PRIMARY KEY | customer_id | mst_customer | customer_id
public | mst_customer | mst_customer_customer_code_key | UNIQUE | customer_code | mst_customer | customer_code
public | mst_factory | 2200_28403_7_not_null | CHECK |  |  | 
public | mst_factory | 2200_28403_1_not_null | CHECK |  |  | 
public | mst_factory | 2200_28403_2_not_null | CHECK |  |  | 
public | mst_factory | 2200_28403_3_not_null | CHECK |  |  | 
public | mst_factory | 2200_28403_5_not_null | CHECK |  |  | 
public | mst_factory | 2200_28403_6_not_null | CHECK |  |  | 
public | mst_factory | mst_factory_pkey | PRIMARY KEY | factory_id | mst_factory | factory_id
public | mst_factory | mst_factory_factory_code_key | UNIQUE | factory_code | mst_factory | factory_code
public | mst_fg | 2200_28459_1_not_null | CHECK |  |  | 
public | mst_fg | 2200_28459_15_not_null | CHECK |  |  | 
public | mst_fg | 2200_28459_16_not_null | CHECK |  |  | 
public | mst_fg | 2200_28459_3_not_null | CHECK |  |  | 
public | mst_fg | 2200_28459_2_not_null | CHECK |  |  | 
public | mst_fg | 2200_28459_17_not_null | CHECK |  |  | 
public | mst_fg | mst_fg_factory_id_fkey | FOREIGN KEY | factory_id | mst_factory | factory_id
public | mst_fg | mst_fg_pkey | PRIMARY KEY | fg_id | mst_fg | fg_id
public | mst_fg | mst_fg_fg_code_key | UNIQUE | fg_code | mst_fg | fg_code
public | mst_fg_floor | 2200_28481_2_not_null | CHECK |  |  | 
public | mst_fg_floor | 2200_28481_1_not_null | CHECK |  |  | 
public | mst_fg_floor | 2200_28481_3_not_null | CHECK |  |  | 
public | mst_fg_floor | mst_fg_floor_floor_id_fkey | FOREIGN KEY | floor_id | mst_floor | floor_id
public | mst_fg_floor | mst_fg_floor_fg_id_fkey | FOREIGN KEY | fg_id | mst_fg | fg_id
public | mst_fg_floor | mst_fg_floor_pkey | PRIMARY KEY | fg_floor_id | mst_fg_floor | fg_floor_id
public | mst_fg_floor | mst_fg_floor_fg_id_floor_id_key | UNIQUE | floor_id | mst_fg_floor | fg_id
public | mst_fg_floor | mst_fg_floor_fg_id_floor_id_key | UNIQUE | fg_id | mst_fg_floor | floor_id
public | mst_fg_floor | mst_fg_floor_fg_id_floor_id_key | UNIQUE | floor_id | mst_fg_floor | floor_id
public | mst_fg_floor | mst_fg_floor_fg_id_floor_id_key | UNIQUE | fg_id | mst_fg_floor | fg_id
public | mst_fg_machine | 2200_28500_2_not_null | CHECK |  |  | 
public | mst_fg_machine | 2200_28500_3_not_null | CHECK |  |  | 
public | mst_fg_machine | 2200_28500_1_not_null | CHECK |  |  | 
public | mst_fg_machine | mst_fg_machine_fg_id_fkey | FOREIGN KEY | fg_id | mst_fg | fg_id
public | mst_fg_machine | mst_fg_machine_machine_id_fkey | FOREIGN KEY | machine_id | mst_machine | machine_id
public | mst_fg_machine | mst_fg_machine_pkey | PRIMARY KEY | fg_machine_id | mst_fg_machine | fg_machine_id
public | mst_fg_machine | mst_fg_machine_fg_id_machine_id_key | UNIQUE | machine_id | mst_fg_machine | fg_id
public | mst_fg_machine | mst_fg_machine_fg_id_machine_id_key | UNIQUE | fg_id | mst_fg_machine | machine_id
public | mst_fg_machine | mst_fg_machine_fg_id_machine_id_key | UNIQUE | machine_id | mst_fg_machine | machine_id
public | mst_fg_machine | mst_fg_machine_fg_id_machine_id_key | UNIQUE | fg_id | mst_fg_machine | fg_id
public | mst_floor | 2200_28422_4_not_null | CHECK |  |  | 
public | mst_floor | 2200_28422_2_not_null | CHECK |  |  | 
public | mst_floor | 2200_28422_3_not_null | CHECK |  |  | 
public | mst_floor | 2200_28422_1_not_null | CHECK |  |  | 
public | mst_floor | 2200_28422_5_not_null | CHECK |  |  | 
public | mst_floor | mst_floor_factory_id_fkey | FOREIGN KEY | factory_id | mst_factory | factory_id
public | mst_floor | mst_floor_pkey | PRIMARY KEY | floor_id | mst_floor | floor_id
